insert into TwoSideChits (id, name, front, back) values
(1,"Central-RH",4,5),
(2,"Disrupted-1",15,16),
(3,"EmergencySupply-1",17,18),
(4,"GameTurn",19,20),
(5,"GE-10S-101Jaeg",21,22),
(6,"GE-11S-79",23,24),
(7,"GE-12N-20Pzg",25,27),
(8,"GE-13W-389",28,29),
(9,"GE-14N-123_293",30,31),
(10,"GE-14W-24Pz",32,34),
(11,"GE-15S-97Jaeg",35,36),
(12,"GE-17S-14Pz",37,39),
(13,"GE-19W-2Para",41,42),
(14,"GE-1P-5W",44,46),
(15,"GE-1Pz-15",47,48),
(16,"GE-1Pz-17Pz",49,51),
(17,"GE-1Pz-198",52,53),
(18,"GE-1Pz-257",54,55),
(19,"GE-1Pz-328",56,57),
(20,"GE-1Pz-333",58,59),
(21,"GE-1Pz-38_62",60,61),
(22,"GE-1Pz-387",62,63),
(23,"GE-1Pz-3Pz",64,66),
(24,"GE-1Pz-46",67,68),
(25,"GE-20W-25Pz",69,71),
(26,"GE-21W-1LAH",72,74),
(27,"GE-2A-327",75,76),
(28,"GE-2A-340",77,78),
(29,"GE-2A-68",79,80),
(30,"GE-2A-75",81,82),
(31,"GE-2A-88",83,84),
(32,"GE-2N-34",85,86),
(33,"GE-3N-GD",87,88),
(34,"GE-4N-4Pz_9Pz",89,91),
(35,"GE-4N-82",92,93),
(36,"GE-4Pz-11Pz",94,96),
(37,"GE-4Pz-167",97,98),
(38,"GE-4Pz-19Pz",99,101),
(39,"GE-4Pz-255",102,103),
(40,"GE-4Pz-332",104,105),
(41,"GE-4Pz-57",106,107),
(42,"GE-4Pz-7Pz",108,110),
(43,"GE-5N-10Pzg",111,113),
(44,"GE-5N-183_208",114,115),
(45,"GE-6A-111",116,117),
(46,"GE-6A-16Pzg",118,120),
(47,"GE-6A-17",121,122),
(48,"GE-6A-23Pz",123,125),
(49,"GE-6A-294_335",126,127),
(50,"GE-6A-2DR",128,130),
(51,"GE-6A-302",131,132),
(52,"GE-6A-304_306",133,134),
(53,"GE-6A-336",135,136),
(54,"GE-6A-3Mo",137,138),
(55,"GE-6A-3T",139,141),
(56,"GE-6N-112_251",142,143),
(57,"GE-6W-8Cav",144,145),
(58,"GE-7S-13Pz",146,148),
(59,"GE-8A-106",149,150),
(60,"GE-8A-161",151,152),
(61,"GE-8A-168",153,154),
(62,"GE-8A-282",155,156),
(63,"GE-8A-320",157,158),
(64,"GE-8A-39",159,160),
(65,"GE-8A-6Pz",161,163),
(66,"GE-8N-8Pz",164,166),
(67,"GE-8S-125",167,168),
(68,"GE-Air1",169,170),
(69,"GE-Air2",171,172),
(70,"GE-Fort-1",178,179),
(71,"GE-Leader-Manstein",184,185),
(72,"HUN-2A-1H",190,191),
(73,"OutOfSupply-1",193,194),
(74,"RiverAssault-1",198,199),
(75,"RO-18S-4R",200,201),
(76,"RO-9Odessa-24R",202,203),
(77,"SLO-16S-1Slov",204,205),
(78,"South1-RH",206,207),
(79,"South2-RH",208,209),
(80,"SOV-10-19Tank",210,211),
(81,"SOV-10-20Tank",212,213),
(82,"SOV-11-6GdsTank",215,216),
(83,"SOV-11-7GdsTank",217,218),
(84,"SOV-11-7Mech",219,221),
(85,"SOV-12-108_109Gds",222,223),
(86,"SOV-13-6_70Gds",224,225),
(87,"SOV-16-9Mech",226,228),
(88,"SOV-2-136_254",229,230),
(89,"SOV-3-294_295",231,232),
(90,"SOV-4-3GdsTank",233,234),
(91,"SOV-4-5A_7AGds",235,236),
(92,"SOV-4-8A_80Gds",237,238),
(93,"SOV-5-11Tank",239,240),
(94,"SOV-6-373_417",241,242),
(95,"SOV-7-301_328",243,244),
(96,"SOV-8-216_257",245,246),
(97,"SOV-9-5GdsCav",247,248),
(98,"SOV-Air1",252,253),
(99,"SOV-Air2",254,255),
(100,"SovControl-1",256,257),
(101,"SOV-E-266_279",260,261),
(102,"SOV-E-68_69Gds",263,264),
(103,"SOV-Fort-1",266,267),
(104,"SOV-Ku-K-3GdsArty",269,270),
(105,"SOV-Leader-Zhukov",271,272),
(106,"SOV-S-118_127",273,274),
(107,"SOV-S-126_221",275,276),
(108,"SOV-S-130_151",277,278),
(109,"SOV-S-24_33Gds",279,280),
(110,"SOV-S-248_416",281,282),
(111,"SOV-S-2GdsMech",283,285),
(112,"SOV-S-315_271",286,287),
(113,"SOV-S-347_387",289,290),
(114,"SOV-S-3Arty",291,292),
(115,"SOV-S-40_96Gds",293,294),
(116,"SOV-S-4_34Gds",295,296),
(117,"SOV-S-49_87Gds",298,299),
(118,"SOV-S-4GdsCav",300,301),
(119,"SOV-S-4GdsMech",302,304),
(120,"SOV-S-50_54Gds",305,306),
(121,"SOV-S-78_116",308,309),
(122,"SOV-S-86_3Gds",310,311),
(123,"SOV-S-91_87",312,313),
(124,"SOV-S-99_346",314,315),
(125,"SOV-St-107_183",317,318),
(126,"SOV-St-111_213",319,320),
(127,"SOV-St-15_28Gds",321,322),
(128,"SOV-St-16Arty",323,324),
(129,"SOV-St-1Mech",325,327),
(130,"SOV-St-214_233",329,330),
(131,"SOV-St-252_299",331,332),
(132,"SOV-St-305_375",333,334),
(133,"SOV-St-36_72Gds",335,336),
(134,"SOV-St-73_89Gds",337,338),
(135,"SOV-St-80_81Gds",339,340),
(136,"SOV-St-84_116",341,342),
(137,"SOV-SW-14_35Gds",345,346),
(138,"SOV-SW-152_263",347,348),
(139,"SOV-SW-172_333",349,350),
(140,"SOV-SW-195_259",351,352),
(141,"SOV-SW-1GdsMech",353,355),
(142,"SOV-SW-20_38Gds",356,357),
(143,"SOV-SW-23Tank",358,359),
(144,"SOV-SW-24_203",360,361),
(145,"SOV-SW-243_279",362,363),
(146,"SOV-SW-244_350",364,365),
(147,"SOV-SW-267_288",366,367),
(148,"SOV-SW-41_47Gds",368,369),
(149,"SOV-SW-44_57Gds",370,371),
(150,"SOV-SW-50_78",372,373),
(151,"SOV-SW-58_59Gds",374,375),
(152,"SOV-SW-60_61Gds",377,378),
(153,"SOV-SW-78_79Gds",379,380),
(154,"SOV-SW-7_9_11Arty",381,382),
(155,"SOV-SW-IGdsCav",383,384),
(156,"SOV-V-100_161",387,388),
(157,"SOV-V-10Tank",389,390),
(158,"SOV-V-13_9AGds",391,392),
(159,"SOV-V-13Arty",393,394),
(160,"SOV-V-147_155",395,396),
(161,"SOV-V-163_166",397,398),
(162,"SOV-V-167_232",399,400),
(163,"SOV-V-17Arty",401,402),
(164,"SOV-V-180_240",403,404),
(165,"SOV-V-18Tank",405,406),
(166,"SOV-V-206_237",408,409),
(167,"SOV-V-218_337",410,411),
(168,"SOV-V-23_29",412,413),
(169,"SOV-V-241_340",414,415),
(170,"SOV-V-29Tank",416,417),
(171,"SOV-V-2Tank",418,419),
(172,"SOV-V-30_38",420,421),
(173,"SOV-V-31Tank",422,423),
(174,"SOV-V-3GdsMArty",424,425),
(175,"SOV-V-3GdsMech",426,428),
(176,"SOV-V-3Mech",429,431),
(177,"SOV-V-42_71Gds",432,433),
(178,"SOV-V-4GdsTank",434,435),
(179,"SOV-V-51_52Gds",436,437),
(180,"SOV-V-5GdsMech",438,440),
(181,"SOV-V-5GdsTank",441,443),
(182,"SOV-V-66_67Gds",445,446),
(183,"SOV-V-6Tank",447,448),
(184,"SOV-V-71_375",449,450),
(185,"SOV-V-90_47Gds",453,454),
(186,"SOV-V-95_97Gds",455,456),
(187,"SOV-V-K-1GdsArty",458,459),
(188,"SOV-V-K-2GdsArty",460,461),
(189,"SoWest-RH",466,467),
(190,"Steppe-RH",468,469),
(191,"Voronezh-RH",480,481),
(192,"VPs_x10",482,483),
(193,"VPs_x1",484,485);


